date,t_cases,d_cases,t_deaths,d_deaths,ecwin_chal,popwin_chal,ev_chal,national_voteshare_chal,national_turnout,snp_close,snp_volume,energy_close,energy_volume,health_close,health_volume,industrials_close,industrials_volume,dem_close,gop_close
2020-11-03,9442398,103959,233228,1095,0.8916,0.9743,348.4867,53.37624,157972048,3369.16,4220070000,38.3,915300,201.824127,781800,149.370712,121900,1.095393640546778,1.0434565099170414
2020-11-02,9315126,127272,231655,1573,0.8932,0.974375,348.4705,53.37624,157972048,3310.24,4310590000,38.49,1746600,198.429474,177100,145.410263,125900,1.0751263930515702,1.028604151685163
2020-10-30,9037144,89995,229670,923,0.8958,0.969825,347.0267,53.29737,156723120,3269.96,4840450000,37.3,1111400,195.538086,185300,141.420212,103400,1.0758250637594875,1.008751132553568
2020-10-29,8937734,99410,228620,1050,0.886725,0.969475,346.8049,53.34082,154000000,3310.11,4903070000,37.11,1045800,196.36702,200400,141.716492,64600,1.0874289089998925,1.0135087144423955
2020-10-28,8847588,90146,227618,1002,0.88265,0.965825,342.841,53.28358,154000000,3271.03,5129860000,36.02,1978400,197.501846,345200,139.968369,250200,1.0665841363713573,1.0054320016185103
2020-10-27,8768382,79206,226592,1026,0.875525,0.964875,343.566,53.32009,154000000,3390.68,3946990000,37.63,733500,203.856964,146100,144.422638,69600,1.1141276902781738,1.0359214016058773
2020-10-26,8691713,76669,225624,968,0.870825,0.963725,343.5411,53.33001,154000000,3400.9700000000003,3988080000,38.17,1283900,204.745102,130300,147.395432,140400,1.106982127715801,1.0571015001928865
2020-10-23,8480840,83138,223695,949,0.8688,0.9614,346.3148,53.41985,154000000,3465.3900000000003,3646570000,39.59,605200,207.083862,86800,151.207733,52700,1.1341327470461757,1.0853836462786457
2020-10-22,8399554,81286,222740,955,0.872325,0.960075,346.9518,53.4502,154000000,3453.4900000000002,4163630000,39.75,883500,206.13652,147500,150.447235,98100,1.1259386965277642,1.0796677468940838
2020-10-21,8323530,76024,221858,882,0.8666,0.95875,345.2707,53.44091,146000000,3435.56,4097750000,38.16,608900,202.939224,93300,149.252197,61400,1.120727865301834,1.0522487427251155
2020-10-20,8260592,62938,220742,1116,0.870675,0.957725,345.6478,53.47827,143000000,3443.12,3901260000,38.94,624300,204.458939,82700,150.64476,136600,1.1159182546591073,1.0636095152939304
2020-10-19,8199470,61122,219819,923,0.875,0.959325,347.664,53.57301,143000000,3426.92,4086200000,38.42,657300,204.360245,136800,149.99292,113200,1.111307851764794,1.0511085068899664
2020-10-16,8025473,57103,218092,763,0.8677,0.954025,345.787,53.52393,143000000,3483.8100000000004,4675890000,39.2,697900,207.814102,111000,151.820068,69000,1.1353450032616041,1.0608947240188742
2020-10-15,7956684,68789,217164,928,0.867025,0.95285,345.9936,53.52165,143000000,3483.34,3717640000,40.13,596200,206.047714,116000,151.148468,78700,1.1383319162393357,1.0649703749368162
2020-10-14,7892030,64654,216330,834,0.8657,0.949125,345.8395,53.47211,143000000,3488.67,3840630000,39.61,644900,207.083862,113900,150.496628,56900,1.1405736662238652,1.0555351202259022
2020-10-13,7833301,58729,215347,983,0.866625,0.94915,346.2659,53.51113,141000000,3511.9300000000003,3605150000,39.47,838700,208.72197,427200,149.923798,90900,1.1546442407738315,1.055711189782679
2020-10-12,7781970,51331,214551,796,0.8621,0.9451,346.0478,53.46163,141000000,3534.22,3428970000,40.11,656100,209.728546,135600,151.543533,80300,1.1445416428707655,1.0664359573489797
2020-10-09,7639101,55189,213039,651,0.84845,0.937,343.5584,53.37741,141000000,3477.14,3939060000,39.95,1165700,208.258179,158800,150.595383,115100,1.1173667937141107,1.0514127518478884
2020-10-08,7582796,56305,212075,964,0.843975,0.934175,343.0071,53.34567,141000000,3446.8300000000004,3856190000,40.6,757300,206.521378,1004000,150.081818,109500,1.0978820905931659,1.0575087742351883
2020-10-07,7524192,58604,211095,980,0.83955,0.9306,342.6205,53.29694,141000000,3419.44,3807830000,39.05,581500,205.504944,142000,148.62999,108600,1.0913737156629633,1.0412543908352452
2020-10-06,7473139,51053,210189,906,0.82345,0.922925,338.6649,53.15884,141000000,3360.9700000000003,4443380000,38.44,866200,201.330734,192800,145.568298,92000,1.0735577898252504,1.032565333857087
2020-10-05,7428060,45079,209505,684,0.814125,0.9132,335.744,53.00696,141000000,3408.6,3686920000,39.09,902200,203.630005,161400,147.089249,46800,1.0960311970436798,1.0433290565227313
2020-10-02,7305745,49099,207992,674,0.79335,0.900075,332.9893,52.83423,141000000,3348.42,3961550000,37.96,853500,199.021545,89800,144.639923,63100,1.0780479677141535,1.028005441064375
2020-10-01,7250998,54747,207147,845,0.799275,0.90145,335.4009,52.9149,141000000,3380.8,4070530000,37.52,1239800,200.768219,151300,143.08934,90700,1.097819625366468,1.0214693573412827
2020-09-30,7205266,45732,206282,865,0.78185,0.8881,331.7138,52.74551,141000000,3363,4722530000,38.64,591800,201.310974,126900,142.980698,103300,1.0834372555970397,1.0171715278727256
2020-09-29,7166410,38856,205337,945,0.77935,0.889125,331.0672,52.75171,141000000,3335.4700000000003,3651880000,38.85,614600,198.271576,90400,143.375732,67800,1.0837393135121436,1.0120558664133081
2020-09-28,7123343,43067,204481,856,0.775725,0.88545,330.2105,52.72159,141000000,3351.6,3946060000,39.85,574000,198.340652,127500,144.39299,134400,1.08863642896967,1.0248976289892462
2020-09-25,7009322,44523,203062,759,0.76685,0.889275,330.4502,52.84624,141000000,3298.46,3792220000,38.89,990400,196.603836,135500,141.627609,88300,1.0690744352288535,0.9998548833653103
2020-09-24,6961673,47649,202130,932,0.766175,0.881225,329.9864,52.74192,141000000,3246.59,4599470000,38.96,1270200,192.775009,207600,139.583206,75400,1.0488046776553042,0.9838185720195121
2020-09-23,6915049,46624,201243,887,0.772925,0.885225,331.67380000000003,52.83279,141000000,3236.92,4364500000,38.95,829600,194.136795,352500,139.444946,74600,1.0468003550292462,0.9817223249023018
2020-09-22,6876235,38814,200185,1058,0.7686,0.8813,332.0203,52.816160000000004,141000000,3315.57,3963300000,40.82,568700,196.544632,162100,142.081909,116900,1.0801731887893966,1.0010248488175046
2020-09-21,6836305,39930,199163,1022,0.769225,0.880325,331.6522,52.82855,141000000,3281.06,4828350000,41.24,1150700,196.633453,343700,140.827606,310300,1.0548737236559027,1.0069871654031748
2020-09-18,6705415,41842,197756,721,0.768,0.872325,330.251,52.78104,141000000,3319.4700000000003,7068700000,42.65,740400,200.511673,122900,145.676941,124300,1.0649295527269829,1.0315548041216844
2020-09-17,6656800,48615,196878,878,0.7579,0.866,328.0115,52.68349,141000000,3357.01,4371940000,43.06,608300,200.511673,134200,147.316422,377300,1.0779308350725638,1.0330757372733372
2020-09-16,6612018,44782,196041,837,0.760775,0.8648,329.0998,52.68781,141000000,3385.4900000000002,4710030000,43.02,1119800,201.153076,206900,147.099152,101300,1.0972659988295868,1.0536370585794816
2020-09-15,6573205,38813,195104,937,0.757575,0.86625,329.61,52.75442,141000000,3401.2,4051460000,41.34,719600,201.123474,116600,145.617676,141100,1.1079479140434902,1.0570300257697005
2020-09-14,6534023,39182,193916,1188,0.755925,0.86385,329.0644,52.74354,141000000,3383.54,3832130000,41.62,559300,200.570862,161300,145.321396,96700,1.0950059146634534,1.0641979528931287
2020-09-11,6425344,41415,192367,695,0.754575,0.86555,330.0929,52.7874,141000000,3340.9700000000003,3704450000,41.3,897200,196.751877,161000,143.415237,142700,1.091384545159041,1.047998233923849
2020-09-10,6377503,47841,191225,1142,0.7457,0.85735,327.8786,52.6937,141000000,3339.19,4192250000,41.2,1049000,195.921951,146600,141.999954,137600,1.1015333627613888,1.0462872494221858
2020-09-09,6342115,35388,190317,908,0.741525,0.851225,327.1287,52.679,141000000,3398.96,3920830000,42.84,623500,199.099289,162900,143.564285,174900,1.119945595232696,1.047224743219895
2020-09-08,6307567,34548,189177,1140,0.711825,0.838025,321.2776,52.48886,141000000,3331.84,4665600000,42.53,1836200,195.262878,426800,141.498199,89700,1.0971975929287254,1.0423049032282072
2020-09-04,6184562,43175,187214,747,0.7081,0.836775,320.9097,52.52046,NA,3426.96,4431440000,44.3,926300,198.518906,240100,144.026688,103800,1.132607220645193,1.076105098184169
2020-09-03,6133982,50580,186265,949,0.7013,0.829325,319.1343,52.46091,NA,3455.06,4898680000,44.43,910300,200.387924,317500,143.938156,114500,1.1541538288052673,1.065642016294067
